[2021-10-26 03:22:13] local.ERROR: InvalidArgumentException: Database (storage/database.sqlite) does not exist. in /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php:34
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(220): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#1 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(404): Illuminate\Database\Connection->getPdo()
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(330): Illuminate\Database\Connection->getPdoForSelect(false)
#5 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(662): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from s...', Array)
#6 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(309): Illuminate\Database\Connection->select('select * from s...', Array, false)
#9 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(75): Illuminate\Database\Connection->selectFromWriteConnection('select * from s...', Array)
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\Database\Schema\Builder->hasTable('migrations')
#11 /Users/azkaihsannurrahman/elevee/modules/system/classes/UpdateManager.php(120): Illuminate\Support\Facades\Facade::__callStatic('hasTable', Array)
#12 /Users/azkaihsannurrahman/elevee/modules/system/console/OctoberMigrate.php(40): System\Classes\UpdateManager->update()
#13 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): System\Console\OctoberMigrate->handle()
#14 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#15 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#16 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#17 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#18 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\Container\Container->call(Array)
#19 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#20 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#21 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(1009): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(System\Console\OctoberMigrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(149): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#24 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#25 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#26 /Users/azkaihsannurrahman/elevee/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#27 {main}

Next Illuminate\Database\QueryException: Database (storage/database.sqlite) does not exist. (SQL: select * from sqlite_master where type = 'table' and name = migrations) in /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php:669
Stack trace:
#0 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(629): Illuminate\Database\Connection->runQueryCallback('select * from s...', Array, Object(Closure))
#1 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(338): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#2 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Connection.php(309): Illuminate\Database\Connection->select('select * from s...', Array, false)
#3 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(75): Illuminate\Database\Connection->selectFromWriteConnection('select * from s...', Array)
#4 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\Database\Schema\Builder->hasTable('migrations')
#5 /Users/azkaihsannurrahman/elevee/modules/system/classes/UpdateManager.php(120): Illuminate\Support\Facades\Facade::__callStatic('hasTable', Array)
#6 /Users/azkaihsannurrahman/elevee/modules/system/console/OctoberMigrate.php(40): System\Classes\UpdateManager->update()
#7 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): System\Console\OctoberMigrate->handle()
#8 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Util.php(37): Illuminate\Container\BoundMethod::Illuminate\Container\{closure}()
#9 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(93): Illuminate\Container\Util::unwrapIfClosure(Object(Closure))
#10 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(37): Illuminate\Container\BoundMethod::callBoundMethod(Object(October\Rain\Foundation\Application), Array, Object(Closure))
#11 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Container/Container.php(590): Illuminate\Container\BoundMethod::call(Object(October\Rain\Foundation\Application), Array, Array, NULL)
#12 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(134): Illuminate\Container\Container->call(Array)
#13 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Command/Command.php(255): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#14 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Command.php(121): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Illuminate\Console\OutputStyle))
#15 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(1009): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand(Object(System\Console\OctoberMigrate), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /Users/azkaihsannurrahman/elevee/vendor/symfony/console/Application.php(149): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Console/Application.php(93): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /Users/azkaihsannurrahman/elevee/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(131): Illuminate\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /Users/azkaihsannurrahman/elevee/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 {main}  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:51] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:51] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:51] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:52] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:52] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:32:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:53] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:36:54] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:48] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:49] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:37:50] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:05] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:05] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:05] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:06] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:06] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:06] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:06] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:07] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:07] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:07] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:07] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:07] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:08] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:08] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:08] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:08] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:09] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:09] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:09] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:09] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:09] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:09] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:10] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:10] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:10] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:10] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:11] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
[2021-10-26 03:38:11] local.INFO: October\Rain\Database\Attach\Resizer is deprecated, use October\Rain\Resize\Resizer instead  
